112  59.80367013  030.30358055  59.80371534  030.30378210
112  59.80353693  030.30418828  59.80341565  030.30439476
113  59.80353693  030.30418828
110 2 0.00 196.5 Apron A concr
111  59.79466019  030.26653009
111  59.79475231  030.26658693
111  59.79518476  030.26452941
112  59.79518476  030.26452941  59.79521881  030.26437070
112  59.79537204  030.26434215  59.79544695  030.26438513
111  59.79537204  030.26434215
111  59.79612910  030.26478659
111  59.79596805  030.26587974
111  59.79589487  030.26637818
111  59.79633750  030.26663353
111  59.79633341  030.26666370
111  59.79644350  030.26673138
111  59.79644010  030.26684419
111  59.79650032  030.26688288
111  59.79662624  030.26696376
111  59.79659011  030.26719239
111  59.79661454  030.26720820
111  59.79660501  030.26727159
111  59.79711071  030.26756353
111  59.79698334  030.26840014
111  59.79909252  030.26965594
111  59.79913011  030.26941252
111  59.79951230  030.26964146
111  59.79965142  030.26875156
111  59.80097263  030.26955212
111  59.80115033  030.26965979
111  59.80108728  030.27008474
112  59.80108728  030.27008474  59.80108071  030.27015786
112  59.80113614  030.27022538  59.80116569  030.27024366
111  59.80113614  030.27022538
111  59.80225135  030.27080364
112  59.80225135  030.27080364  59.80228518  030.27081986
112  59.80231868  030.27070668  59.80232963  030.27063322
111  59.80231868  030.27070668
111  59.80237923  030.27025882
111  59.80288548  030.27054156
111  59.80313405  030.26888747
111  59.80327273  030.26897108
111  59.80341100  030.26905446
112  59.80341100  030.26905446  59.80348478  030.26910147
112  59.80353358  030.26943131  59.80351903  030.26960077
111  59.80353358  030.26943131
111  59.80334706  030.27156834
111  59.80343748  030.27161798
111  59.80489372  030.26182781
111  59.80480368  030.26178120
111  59.80457905  030.26282967
112  59.80457905  030.26282967  59.80454949  030.26296353
112  59.80435875  030.26300884  59.80426849  030.26295381
111  59.80435875  030.26300884
111  59.80421914  030.26292535
111  59.80407159  030.26385960
111  59.80336106  030.26344212
111  59.80357671  030.26196179
111  59.80356666  030.26195621
111  59.80230196  030.26118728
111  59.80221517  030.26113451
111  59.80198881  030.26263422
111  59.80195817  030.26266581
111  59.80015701  030.26161507
111  59.80013915  030.26155477
111  59.80035403  030.26006316
111  59.80034888  030.26006020
111  59.79731233  030.25828231
111  59.79716150  030.25819519
111  59.79708134  030.25814756
111  59.79714061  030.25775352
111  59.79708209  030.25771984
111  59.79709841  030.25759436
111  59.79656906  030.25727763
111  59.79655887  030.25733992
111  59.79648597  030.25729287
111  59.79653010  030.25699398
112  59.79653010  030.25699398  59.79641093  030.25695074
112  59.79633561  030.25656189  59.79634412  030.25632312
111  59.79633561  030.25656189
111  59.79647617  030.25506094
113  59.79637308  030.25501168
110 2 0.00 106.5 2. Main B West
111  59.80298025  030.27604143 3 102
111  59.80325751  030.27420290
111  59.80358388  030.27197739 3 102
111  59.80437731  030.26675322
111  59.80466137  030.26475542 3 102
111  59.80718604  030.24783350
111  59.80721570  030.24784493
111  59.80733636  030.24698977
111  59.80737042  030.24701134
111  59.80740730  030.24676521
112  59.80740730  030.24676521  59.80744071  030.24661633
112  59.80759247  030.24644127  59.80767229  030.24639205
111  59.80759247  030.24644127
111  59.80778181  030.24635581
111  59.80777405  030.24629830
111  59.80816800  030.24611009
111  59.80816110  030.24604519
111  59.80842788  030.24591833
111  59.80843692  030.24597730
111  59.80866885  030.24587213
111  59.80886093  030.24581733
111  59.80886721  030.24589021
111  59.80895189  030.24586087
111  59.80895615  030.24593379
111  59.80900314  030.24592165
111  59.80900649  030.24598119
111  59.80904814  030.24597250
111  59.80905621  030.24610533
111  59.80910608  030.24609609
111  59.80911085  030.24622287
111  59.80916078  030.24621880
111  59.80916987  030.24641332
111  59.80921918  030.24640811
111  59.80922422  030.24660580
111  59.80944094  030.24681294
111  59.80964798  030.24543340
111  59.80948361  030.24533683
111  59.80949528  030.24525894 3 102
111  59.80940952  030.24520792 3 102
111  59.80866609  030.24540070 3 102
111  59.80748982  030.24595767
112  59.80748982  030.24595767  59.80726123  030.24613836 3 102
112  59.80713395  030.24677420  59.80707421  030.24717409
111  59.80713395  030.24677420 3 102
111  59.80488642  030.26182440
111  59.80343018  030.27161457
111  59.80324203  030.27287919 3 102
111  59.80278978  030.27593194 3 102
111  59.80207111  030.28070527
111  59.80194196  030.28158740
111  59.80188360  030.28198600 3 102
111  59.80091049  030.28849534
111  59.80070499  030.28988212
111  59.79956325  030.29758703 3 102
111  59.79947548  030.29813946
111  59.79928082  030.29945688
112  59.79928082  030.29945688  59.79926266  030.29957554
112  59.79925983  030.29987890  59.79926762  030.29999240
111  59.79925983  030.29987890
112  59.79925983  030.29987890  59.79928005  030.30017441 3 102
112  59.79941946  030.30059029  59.79950758  030.30078337
111  59.79941946  030.30059029 3 102
111  59.80043560  030.30272691 3 102
111  59.80083388  030.30329148
111  59.80084958  030.30330094
111  59.80086096  030.30321920
111  59.80101499  030.30331002
111  59.80122248  030.30189082
111  59.80101449  030.30180632
111  59.80095043  030.30197775
111  59.80091597  030.30192842
111  59.80087269  030.30203770
111  59.80084127  030.30198806
111  59.80079533  030.30209578
111  59.80076582  030.30204655
111  59.80072231  030.30214593
111  59.80067084  030.30205940
111  59.80062465  030.30214876
111  59.80059112  030.30208354
111  59.80056651  030.30213111
111  59.80053877  030.30206646
111  59.80051108  030.30211253
111  59.80045192  030.30198483
111  59.80042715  030.30202863
111  59.80024212  030.30164430
111  59.80021944  030.30168709 3 102
111  59.80003271  030.30130202
111  59.80005663  030.30125320
111  59.79975038  030.30061153
111  59.79977466  030.30055983
111  59.79958171  030.30015678
112  59.79958171  030.30015678  59.79951644  030.29992234
112  59.79958207  030.29931515  59.79965114  030.29893050
111  59.79958207  030.29931515
111  59.79954683  030.29929009
111  59.79966369  030.29852323
111  59.79963224  030.29849679 3 102
111  59.80143276  030.28641209
113  59.80163216  030.28509809 3 102
110 2 0.00 196.5 A1 Taxiway 
111  59.79487356  030.26351834
112  59.79487356  030.26351834  59.79478944  030.26380515
112  59.79448298  030.26395619  59.79431438  030.26395526
111  59.79448298  030.26395619
111  59.79447803  030.26398347 3 102
111  59.79389362  030.26364352
111  59.79389891  030.26360797
112  59.79389891  030.26360797  59.79375111  030.26344858
112  59.79363660  030.26264890  59.79364118  030.26217373
111  59.79363660  030.26264890
111  59.79350712  030.26252364
111  59.79320575  030.26454765
111  59.79335702  030.26457914
112  59.79335702  030.26457914  59.79348026  030.26418586
112  59.79383462  030.26406201  59.79402146  030.26407481
111  59.79383462  030.26406201
111  59.79383922  030.26403299 3 102
111  59.79441830  030.26436368
111  59.79441654  030.26439812
112  59.79441654  030.26439812  59.79454993  030.26451588
112  59.79462958  030.26518543  59.79463158  030.26548059
111  59.79462958  030.26518543
111  59.79464379  030.26520114
113  59.79489115  030.26352434
110 2 0.00 76.4 A2 Taxiway
111  59.79454482  030.25553661
111  59.79469698  030.25554128
112  59.79469698  030.25554128  59.79475153  030.25544513
112  59.79486522  030.25561382  59.79489303  030.25575062
111  59.79486522  030.25561382 3 102
111  59.79524538  030.25874733
111  59.79522693  030.25875565
112  59.79522693  030.25875565  59.79524442  030.25886711
112  59.79519412  030.26133005  59.79507435  030.26221749
111  59.79519412  030.26133005
111  59.79521226  030.26134172
111  59.79568424  030.25816030
111  59.79566989  030.25815017
112  59.79566989  030.25815017  59.79557601  030.25833258
112  59.79539062  030.25812088  59.79533698  030.25795077
111  59.79539062  030.25812088
111  59.79537399  030.25812668 3 102
111  59.79503085  030.25527347
111  59.79505208  030.25526350
112  59.79505208  030.25526350  59.79501810  030.25437657
112  59.79509646  030.25283687  59.79517121  030.25207009
111  59.79509646  030.25283687
113  59.79497264  030.25264912
110 2 0.00 133.9 A4 Taxiway
111  59.79982205  030.23027216
111  59.79974317  030.23023312
112  59.79974317  030.23023312  59.79955529  030.22984109 3 102
112  59.79906380  030.23014423  59.79888255  030.23048393
111  59.79906380  030.23014423 3 102
111  59.79837444  030.23156518
111  59.79817266  030.23118507
111  59.79770329  030.23430558
111  59.79786720  030.23425174
111  59.79796227  030.23361809
111  59.79798818  030.23363119
111  59.79805288  030.23321142
111  59.79815076  030.23299927
111  59.79812923  030.23294557
111  59.79821848  030.23276183
111  59.79819151  030.23270652
111  59.79833020  030.23242967
111  59.79830392  030.23237790
111  59.79854399  030.23189513
111  59.79852077  030.23184911 3 102
111  59.79917118  030.23047532
111  59.79918402  030.23050426
112  59.79918402  030.23050426  59.79936662  030.23027523
112  59.79961691  030.23093816  59.79963641  030.23141546
111  59.79961691  030.23093816
111  59.79962999  030.23152824
113  59.79963545  030.23153105
110 1 0.25 140.0 Apron4 asph
111  59.80386971  030.29064914
111  59.80433018  030.29164588
112  59.80433018  030.29164588  59.80429473  030.29145022
112  59.80439149  030.29110450  59.80446702  030.29095809
111  59.80439149  030.29110450
111  59.80493209  030.29018842
111  59.80504506  030.28999687
111  59.80751870  030.28580536
111  59.80761555  030.28564097
111  59.81267595  030.27706551
111  59.81233207  030.27625348
113  59.80963895  030.28083484
110 1 0.25 140.0 Apron4 asph
111  59.80386971  030.29064914
112  59.80386971  030.29064914  59.80377867  030.29043560
112  59.80360548  030.28980430  59.80354037  030.28947907
111  59.80360548  030.28980430
111  59.80345593  030.29081808
111  59.80348125  030.29083552
111  59.80314655  030.29319615
111  59.80391302  030.29191438
112  59.80391302  030.29191438  59.80399659  030.29177290
112  59.80419291  030.29191774  59.80426062  030.29204383
111  59.80419291  030.29191774
113  59.80433018  030.29164588
110 1 0.25 49.6 Apron4 asph
111  59.80419291  030.29191774
111  59.80582318  030.29567417
111  59.80580910  030.29570845
112  59.80580910  030.29570845  59.80581227  030.29576697
112  59.80578136  030.29591083  59.80576465  030.29595802
111  59.80578136  030.29591083
111  59.80564802  030.29616670
112  59.80564802  030.29616670  59.80567142  030.29622711
112  59.80566382  030.29632461  59.80564194  030.29637418
111  59.80566382  030.29632461
111  59.80563226  030.29638332
111  59.80607396  030.29743587
111  59.80608363  030.29741998
111  59.80609290  030.29740475
111  59.80624137  030.29710167
111  59.80631311  030.29725799
112  59.80631311  030.29725799  59.80638529  030.29727144
111  59.80642190  030.29709413
111  59.80687301  030.29812782
112  59.80687301  030.29812782  59.80689926  030.29821075
112  59.80690518  030.29835804  59.80689707  030.29842562
111  59.80690518  030.29835804
111  59.80696629  030.29848774
111  59.80716171  030.29815759
111  59.80710057  030.29800026
111  59.80705847  030.29797378
111  59.80701397  030.29791058
111  59.80699892  030.29791456
111  59.80650236  030.29676211
111  59.80647477  030.29669662
111  59.80588991  030.29533642
111  59.80573312  030.29497177
111  59.80541248  030.29422605
111  59.80530587  030.29397810
111  59.80500928  030.29328832
111  59.80487243  030.29297005
111  59.80477744  030.29274914
111  59.80464904  030.29245072
111  59.80437607  030.29181567
112  59.80437607  030.29181567  59.80435586  030.29176034
112  59.80433018  030.29164588  59.80431978  030.29158850
113  59.80433018  030.29164588
110 1 0.25 140.0 Apron4 asph
111  59.80716171  030.29815759
111  59.80719374  030.29823243
111  59.80722887  030.29817238
111  59.80782298  030.29954090
111  59.80939968  030.29680104
111  59.80917903  030.29628978
111  59.80902072  030.29592298
111  59.80892282  030.29569616
111  59.80878017  030.29536563
111  59.80872757  030.29545639
111  59.80790489  030.29687600
111  59.80762224  030.29736373
111  59.80739380  030.29775791
111  59.80733928  030.29785198
111  59.80721306  030.29806980
111  59.80715394  030.29793220
113  59.80710057  030.29800026
110 1 0.25 105.8 Apron4 asph
111  59.80360548  030.28980430
112  59.80360548  030.28980430  59.80357402  030.28964717
112  59.80354796  030.28932777  59.80354332  030.28916998
111  59.80354796  030.28932777
111  59.80338244  030.28912895
111  59.80273510  030.29350077
111  59.80292093  030.29357346
111  59.80314655  030.29319615
111  59.80348125  030.29083552
113  59.80345593  030.29081808
110 2 0.25 196.5 Apron6 concr
111  59.79887425  030.28874150
111  59.79885594  030.28887279
111  59.79878793  030.28883119
111  59.79795281  030.29445075
111  59.79831579  030.29466529
111  59.79832911  030.29464302
111  59.79916064  030.28904485
111  59.79909509  030.28900581
113  59.79911388  030.28887634
110 2 0.25 196.5 Apron6 concr
111  59.79819103  030.28784909
111  59.79817185  030.28798277
111  59.79811974  030.28795330
111  59.79753018  030.29191315
111  59.79758478  030.29194604
111  59.79756477  030.29207407
111  59.79771427  030.29216277
111  59.79773429  030.29203537
111  59.79779888  030.29206906
111  59.79838633  030.28810228
111  59.79832532  030.28806911
113  59.79834410  030.28793648
110 1 0.25 196.5 Apron6 asph
111  59.80091049  030.28849534
112  59.80091049  030.28849534  59.80079313  030.28887961
112  59.80040876  030.28893619  59.80023058  030.28884480
111  59.80040876  030.28893619
111  59.79810933  030.28757896
111  59.79804292  030.28802601
111  59.79704246  030.29476102
111  59.79708240  030.29478424
111  59.79795140  030.29528936
111  59.79841207  030.29452152
111  59.79926597  030.28880079
111  59.79938899  030.28866196
111  59.80036491  030.28923446
112  59.80036491  030.28923446  59.80049200  030.28931787
112  59.80064205  030.28980077  59.80068699  030.29006766
111  59.80064205  030.28980077
111  59.80065223  030.28984824
113  59.80070499  030.28988212
111  59.79911388  030.28887634
111  59.79909509  030.28900581
111  59.79916064  030.28904485
111  59.79832911  030.29464302
111  59.79831579  030.29466529
111  59.79795281  030.29445075
111  59.79878793  030.28883119
111  59.79885594  030.28887279
113  59.79887425  030.28874150
111  59.79834410  030.28793648
111  59.79832532  030.28806911
111  59.79838633  030.28810228
111  59.79779888  030.29206906
111  59.79773429  030.29203537
111  59.79771427  030.29216277
111  59.79756477  030.29207407
111  59.79758478  030.29194604
111  59.79753018  030.29191315
111  59.79811974  030.28795330
111  59.79817185  030.28798277
113  59.79819103  030.28784909
110 2 0.25 196.5 Apron7 concr
111  59.80065223  030.28984824
111  59.80064205  030.28980077
111  59.80060493  030.28983136
111  59.80060057  030.28992265
111  59.80023525  030.29032567
111  59.79943622  030.28985235
111  59.79850000  030.29616189
111  59.79888318  030.29638574
111  59.79894236  030.29642031
111  59.79927569  030.29661503
112  59.79927569  030.29661503  59.79939824  030.29671631
112  59.79952172  030.29714127  59.79953571  030.29733269
111  59.79952172  030.29714127
111  59.79946774  030.29753544
111  59.79956325  030.29758703
113  59.80070499  030.28988212
110 1 0.25 106.5 Apron2 asph
111  59.80330814  030.27177385
112  59.80330814  030.27177385  59.80329779  030.27183885
112  59.80324327  030.27189151  59.80321275  030.27190018
111  59.80324327  030.27189151
111  59.80311994  030.27190491
112  59.80311994  030.27190491  59.80309760  030.27190383
112  59.80303633  030.27188245  59.80301344  030.27186945
111  59.80303633  030.27188245
111  59.80240779  030.27150849
111  59.80209353  030.27136983
111  59.80067828  030.28085263
111  59.80161929  030.28140304
111  59.80174845  030.28053936
111  59.80290462  030.27283821
111  59.80300728  030.27215439
111  59.80310101  030.27217822
111  59.80309774  030.27224539
111  59.80324869  030.27229415
111  59.80322525  030.27245991
111  59.80325850  030.27248591
111  59.80320455  030.27285644
111  59.80324203  030.27287919
111  59.80343018  030.27161457
113  59.80333976  030.27156493
110 1 0.25 106.5 Apron2 asph
111  59.80287474  030.27061093
111  59.80301418  030.27066772
111  59.80326543  030.26896767
111  59.80312675  030.26888406
113  59.80287818  030.27053815
110 2 0.00 106.4 1. Main A Full
111  59.79993273  030.22030083
111  59.80012437  030.21993600
111  59.80014562  030.21998535
111  59.80019893  030.21989957
111  59.80023835  030.21999112
111  59.80029136  030.21989589
111  59.80034002  030.21999959
111  59.80039204  030.21990728
111  59.80043141  030.22000348
111  59.80048274  030.21990644
111  59.80053209  030.22000599
111  59.80055584  030.21996217
111  59.80065031  030.22015624
111  59.80067412  030.22010990 3 102
111  59.80086017  030.22050126
111  59.80083878  030.22054803
112  59.80083878  030.22054803  59.80104533  030.22093676
112  59.80102663  030.22196329  59.80091287  030.22259281
111  59.80102663  030.22196329
111  59.80105336  030.22198196 3 102
111  59.79982205  030.23027216
111  59.79963545  030.23153105 3 102
111  59.79568424  030.25816030
111  59.79521226  030.26134172 3 102
111  59.79489115  030.26352434
111  59.79464379  030.26520114 3 102
111  59.79231938  030.28096858
111  59.79228236  030.28097083
111  59.79220900  030.28142071
112  59.79220900  030.28142071  59.79212939  030.28175814
112  59.79172373  030.28209681  59.79150603  030.28222919
111  59.79172373  030.28209681
111  59.79173100  030.28216404 3 102
111  59.79146126  030.28228589
111  59.79145405  030.28222144
111  59.79132357  030.28228001
111  59.79131411  030.28221726
111  59.79124749  030.28224390
111  59.79122917  030.28211390
111  59.79116824  030.28214633
111  59.79115265  030.28201696
111  59.79108997  030.28204878
111  59.79107388  030.28191725
111  59.79100556  030.28195062
111  59.79098898  030.28182306
111  59.79096395  030.28183701
111  59.79089413  030.28131905
111  59.79074707  030.28107375
111  59.79047420  030.28293016
111  59.79058216  030.28299329
111  59.79057362  030.28305576
111  59.79059155  030.28306631
111  59.79061357  030.28307926 3 102
111  59.79193542  030.28246268
112  59.79193542  030.28246268  59.79215801  030.28235701 3 102
112  59.79243593  030.28155894  59.79251411  030.28108970
111  59.79243593  030.28155894 3 102
111  59.79465289  030.26652668
111  59.79636578  030.25500827 3 102
111  59.80128143  030.22189896
112  59.80128143  030.22189896  59.80136234  030.22134821 3 102
112  59.80113031  030.22047367  59.80096245  030.22009965
111  59.80113031  030.22047367 3 102
111  59.80017788  030.21848738
111  59.80016758  030.21848100
111  59.80015886  030.21853690
111  59.80001513  030.21845308
113  59.79975164  030.22022580
110 2 0.00 49.0 B3 Taxiway
111  59.80326478  030.28819604
111  59.80309474  030.28810590 3 102
111  59.80302972  030.28815777 3 102
112  59.80288931  030.28814990  59.80282181  030.28812518
111  59.80288931  030.28814990
112  59.80288931  030.28814990  59.80285133  030.28813698 3 102
111  59.80280578  030.28809219 3 102
111  59.80172290  030.28562160 3 102
111  59.80163216  030.28509809
111  59.80143276  030.28641209
111  59.80145448  030.28641184
111  59.80146017  030.28644902
111  59.80165132  030.28637704
111  59.80175261  030.28640225
111  59.80176067  030.28642569
111  59.80179205  030.28639549 3 102
111  59.80285479  030.28880367
112  59.80285479  030.28880367  59.80290896  030.28891384 3 102
111  59.80293912  030.28914053
113  59.80311007  030.28924146
110 2 0.00 71.6 B4 Taxiway
111  59.80477732  030.27805151
111  59.80459902  030.27801966 3 102
111  59.80451550  030.27800691 3 102
111  59.80361949  030.27270406
111  59.80360733  030.27198729
111  59.80358388  030.27197739
111  59.80325751  030.27420290
111  59.80329036  030.27424991
111  59.80338004  030.27417641
111  59.80346400  030.27414481
111  59.80351867  030.27416653
111  59.80360968  030.27423136
111  59.80363630  030.27427069
111  59.80366360  030.27432657
111  59.80367962  030.27431802 3 102
111  59.80423204  030.27759651
112  59.80423204  030.27759651  59.80435373  030.27829839 3 102
112  59.80429615  030.28002152  59.80422205  030.28089930
111  59.80429615  030.28002152
113  59.80446116  030.28018192
110 2 0.00 196.5 B5 Taxiway
111  59.80638688  030.26562351
111  59.80637613  030.26570213
111  59.80635318  030.26568993
111  59.80633176  030.26581397
111  59.80629291  030.26579340
111  59.80627230  030.26592110
111  59.80623274  030.26589979
111  59.80622288  030.26596089
111  59.80617923  030.26593429
111  59.80616823  030.26600236
111  59.80612638  030.26597767
111  59.80611799  030.26603132
111  59.80594369  030.26593053
111  59.80593681  030.26599506
111  59.80554401  030.26577748
111  59.80553459  030.26583523
111  59.80523691  030.26565890
111  59.80523274  030.26568625
111  59.80489475  030.26547714
112  59.80489475  030.26547714  59.80478955  030.26536026
112  59.80468687  030.26477215  59.80468923  030.26443791
111  59.80468687  030.26477215
111  59.80466137  030.26475542
111  59.80437731  030.26675322
111  59.80441074  030.26677113
111  59.80446852  030.26637802
111  59.80451193  030.26640096
111  59.80454813  030.26615088
111  59.80459072  030.26617445
111  59.80461088  030.26604489
111  59.80465541  030.26606956
111  59.80466535  030.26600668
111  59.80470430  030.26603078
111  59.80471325  030.26597499
111  59.80484515  030.26605489
111  59.80485501  030.26598487
111  59.80498457  030.26606398
111  59.80498942  030.26603273
111  59.80546250  030.26632288
111  59.80545804  030.26635338
111  59.80584756  030.26657765
111  59.80583969  030.26663629
111  59.80600578  030.26673549
111  59.80599668  030.26680118
111  59.80603706  030.26682468
111  59.80602790  030.26688432
111  59.80607181  030.26691039
111  59.80605291  030.26704417
111  59.80610287  030.26707044
111  59.80609357  030.26713673
111  59.80613290  030.26715927
111  59.80610380  030.26735386
111  59.80635347  030.26749286
113  59.80661384  030.26575144
110 2 0.25 19.5 B1 concr
111  59.80353693  030.30418828
112  59.80353693  030.30418828  59.80347325  030.30430540
112  59.80333000  030.30428860  59.80326208  030.30422952
111  59.80333000  030.30428860
111  59.80332501  030.30430888
111  59.80316558  030.30419869
111  59.80315617  030.30423026
111  59.80306075  030.30416517
111  59.80305325  030.30419161
111  59.80299336  030.30414578
111  59.80298633  030.30416094
111  59.80295672  030.30413535
111  59.80292486  030.30413185
111  59.80292304  030.30411477
111  59.80288784  030.30411741
111  59.80288700  030.30410243
111  59.80285715  030.30410143
111  59.80281397  030.30406799
111  59.80279758  030.30407690
111  59.80277435  030.30405081
111  59.80275425  030.30405267
111  59.80264140  030.30397079
111  59.80263719  030.30399812
111  59.80232713  030.30378856
111  59.80232983  030.30376978
111  59.80216847  030.30365978
111  59.80217690  030.30360401
111  59.80183717  030.30337767
111  59.80184790  030.30331368
111  59.80167539  030.30319022
111  59.80168345  030.30313364
111  59.80160748  030.30308372
111  59.80161721  030.30302196
111  59.80153111  030.30294572
111  59.80153968  030.30288059
111  59.80136178  030.30270720
111  59.80125039  030.30344880
111  59.80136460  030.30351613
111  59.80135332  030.30359818
111  59.80136753  030.30360706 3 102
111  59.80282478  030.30460074 3 102
112  59.80291368  030.30484114  59.80296924  030.30501401 3 102
111  59.80301514  030.30518094
113  59.80356249  030.30424816
110 2 0.00 140.0 c
111  59.80872757  030.29545639
111  59.80860458  030.29516106
111  59.80851923  030.29530741
111  59.80839570  030.29502369
111  59.80826074  030.29471373
111  59.80795397  030.29523733
111  59.80793435  030.29518995
111  59.80754466  030.29586791
111  59.80749824  030.29578191
111  59.80745499  030.29585532
111  59.80747715  030.29590986
111  59.80740014  030.29606929
111  59.80744866  030.29617207
111  59.80752567  030.29601475
111  59.80786531  030.29678611
113  59.80790489  030.29687600
111  59.80783681  030.29645397
111  59.80780303  030.29651194
111  59.80762630  030.29608571
113  59.80765435  030.29603985
110 2 0.25 139.0 c
111  59.80581838  030.29787263
111  59.80607396  030.29743587
111  59.80563226  030.29638332
111  59.80526577  030.29700353
111  59.80562580  030.29787039
111  59.80571543  030.29797308
112  59.80571543  030.29797308  59.80579702  030.29805654
111  59.80584474  030.29806164
113  59.80587594  030.29800863
110 2 0.25 117.0 c
111  59.80860545  030.30211646
111  59.80777450  030.30138139
111  59.80768357  030.30122582
111  59.80774173  030.30207927
111  59.80767905  030.30209675
111  59.80767368  030.30313189
111  59.80799905  030.30342725
113  59.80823064  030.30363749
110 2 0.25 85.0 c
111  59.80768357  030.30122582
111  59.80759475  030.30096721
111  59.80756408  030.30044997
111  59.80761281  030.30031805
111  59.80754085  030.30031396
111  59.80748193  030.30032442
111  59.80740936  030.30036872
111  59.80738462  030.30031151
111  59.80733423  030.30039839
111  59.80745330  030.30304496
111  59.80747873  030.30295491
111  59.80767368  030.30313189
111  59.80767905  030.30209675
113  59.80774173  030.30207927
110 2 0.25 117.0 c
111  59.80733423  030.30039839
111  59.80588919  030.30288692
111  59.80658033  030.30455788
111  59.80660431  030.30458054
111  59.80660334  030.30458488
111  59.80688399  030.30484721
111  59.80690374  030.30476189
111  59.80724694  030.30508661
111  59.80732185  030.30515749
111  59.80734219  030.30507141
111  59.80748573  030.30446388
111  59.80750972  030.30436236
111  59.80762136  030.30388986
111  59.80764974  030.30376976
111  59.80723197  030.30336113
111  59.80726157  030.30323652
111  59.80716778  030.30314449
111  59.80719657  030.30304193
111  59.80737279  030.30301777
111  59.80738190  030.30297548
113  59.80745330  030.30304496
110 1 0.25 106.5 a
111  59.80290462  030.27283821
112  59.80290462  030.27283821  59.80296257  030.27259013
112  59.80312895  030.27253363  59.80317909  030.27260405
111  59.80312895  030.27253363
112  59.80312895  030.27253363  59.80317255  030.27259430
112  59.80314984  030.27284120  59.80314003  030.27293979
111  59.80314984  030.27284120
111  59.80197939  030.28066020
111  59.80207111  030.28070527
111  59.80278978  030.27593194
111  59.80324203  030.27287919
